Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /Users/ayush99/.julia/conda/3

  added / updated specs:
    - scikit-learn


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    joblib-0.14.1              |             py_0         201 KB
    llvm-openmp-4.0.1          |       hcfea43d_1         409 KB
    scikit-learn-0.22.1        |   py37h27c97d8_0         4.7 MB
    scipy-1.4.1                |   py37h9fa6033_0        12.9 MB
    ------------------------------------------------------------
                                           Total:        18.1 MB

The following NEW packages will be INSTALLED:

  joblib             pkgs/main/noarch::joblib-0.14.1-py_0
  llvm-openmp        pkgs/main/osx-64::llvm-openmp-4.0.1-hcfea43d_1
  scikit-learn       pkgs/main/osx-64::scikit-learn-0.22.1-py37h27c97d8_0
  scipy              pkgs/main/osx-64::scipy-1.4.1-py37h9fa6033_0



Downloading and Extracting Packages

scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    |            |   0% 
scikit-learn-0.22.1  | 4.7 MB    | 1          |   2% 
scikit-learn-0.22.1  | 4.7 MB    | 3          |   3% 
scikit-learn-0.22.1  | 4.7 MB    | 5          |   5% 
scikit-learn-0.22.1  | 4.7 MB    | 6          |   6% 
scikit-learn-0.22.1  | 4.7 MB    | 7          |   7% 
scikit-learn-0.22.1  | 4.7 MB    | 9          |   9% 
scikit-learn-0.22.1  | 4.7 MB    | #          |  10% 
scikit-learn-0.22.1  | 4.7 MB    | #1         |  12% 
scikit-learn-0.22.1  | 4.7 MB    | #2         |  13% 
scikit-learn-0.22.1  | 4.7 MB    | #4         |  14% 
scikit-learn-0.22.1  | 4.7 MB    | #5         |  16% 
scikit-learn-0.22.1  | 4.7 MB    | #6         |  17% 
scikit-learn-0.22.1  | 4.7 MB    | #7         |  18% 
scikit-learn-0.22.1  | 4.7 MB    | #9         |  19% 
scikit-learn-0.22.1  | 4.7 MB    | ##1        |  21% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  22% 
scikit-learn-0.22.1  | 4.7 MB    | ##2        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##3        |  23% 
scikit-learn-0.22.1  | 4.7 MB    | ##4        |  24% 
scikit-learn-0.22.1  | 4.7 MB    | ##6        |  26% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  27% 
scikit-learn-0.22.1  | 4.7 MB    | ##7        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##8        |  28% 
scikit-learn-0.22.1  | 4.7 MB    | ##9        |  29% 
scikit-learn-0.22.1  | 4.7 MB    | ###        |  30% 
scikit-learn-0.22.1  | 4.7 MB    | ###1       |  31% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  32% 
scikit-learn-0.22.1  | 4.7 MB    | ###2       |  33% 
scikit-learn-0.22.1  | 4.7 MB    | ###3       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  34% 
scikit-learn-0.22.1  | 4.7 MB    | ###4       |  35% 
scipy-1.4.1          | 12.9 MB   | ######7    |  68% 
scipy-1.4.1          | 12.9 MB   | ######8    |  68% 
scipy-1.4.1          | 12.9 MB   | ######8    |  68% 
scipy-1.4.1          | 12.9 MB   | ######8    |  69% 
scipy-1.4.1          | 12.9 MB   | ######8    |  69% 
scipy-1.4.1          | 12.9 MB   | ######9    |  69% 
scipy-1.4.1          | 12.9 MB   | ######9    |  69% 
scipy-1.4.1          | 12.9 MB   | ######9    |  70% 
scipy-1.4.1          | 12.9 MB   | ######9    |  70% 
scipy-1.4.1          | 12.9 MB   | ######9    |  70% 
scipy-1.4.1          | 12.9 MB   | #######    |  70% 
scipy-1.4.1          | 12.9 MB   | #######    |  70% 
scipy-1.4.1          | 12.9 MB   | #######    |  71% 
scipy-1.4.1          | 12.9 MB   | #######    |  71% 
scipy-1.4.1          | 12.9 MB   | #######1   |  71% 
scipy-1.4.1          | 12.9 MB   | #######1   |  71% 
scipy-1.4.1          | 12.9 MB   | #######1   |  72% 
scipy-1.4.1          | 12.9 MB   | #######1   |  72% 
scipy-1.4.1          | 12.9 MB   | #######2   |  72% 
scipy-1.4.1          | 12.9 MB   | #######2   |  72% 
scipy-1.4.1          | 12.9 MB   | #######2   |  73% 
scipy-1.4.1          | 12.9 MB   | #######2   |  73% 
scipy-1.4.1          | 12.9 MB   | #######3   |  73% 
scipy-1.4.1          | 12.9 MB   | #######3   |  73% 
scipy-1.4.1          | 12.9 MB   | #######3   |  74% 
scipy-1.4.1          | 12.9 MB   | #######3   |  74% 
scipy-1.4.1          | 12.9 MB   | #######4   |  74% 
scipy-1.4.1          | 12.9 MB   | #######4   |  74% 
scipy-1.4.1          | 12.9 MB   | #######4   |  75% 
scipy-1.4.1          | 12.9 MB   | #######4   |  75% 
scipy-1.4.1          | 12.9 MB   | #######5   |  75% 
scipy-1.4.1          | 12.9 MB   | #######5   |  75% 
scipy-1.4.1          | 12.9 MB   | #######5   |  76% 
scipy-1.4.1          | 12.9 MB   | #######5   |  76% 
scipy-1.4.1          | 12.9 MB   | #######6   |  76% 
scipy-1.4.1          | 12.9 MB   | #######6   |  76% 
scipy-1.4.1          | 12.9 MB   | #######6   |  77% 
scipy-1.4.1          | 12.9 MB   | #######6   |  77% 
scipy-1.4.1          | 12.9 MB   | #######7   |  77% 
scipy-1.4.1          | 12.9 MB   | #######7   |  77% 
scipy-1.4.1          | 12.9 MB   | #######7   |  78% 
scipy-1.4.1          | 12.9 MB   | #######7   |  78% 
scipy-1.4.1          | 12.9 MB   | #######7   |  78% 
scipy-1.4.1          | 12.9 MB   | #######8   |  78% 
scipy-1.4.1          | 12.9 MB   | #######8   |  78% 
scipy-1.4.1          | 12.9 MB   | #######8   |  79% 
scipy-1.4.1          | 12.9 MB   | #######8   |  79% 
scipy-1.4.1          | 12.9 MB   | #######9   |  79% 
scipy-1.4.1          | 12.9 MB   | #######9   |  79% 
scipy-1.4.1          | 12.9 MB   | #######9   |  80% 
scipy-1.4.1          | 12.9 MB   | ########   |  80% 
scipy-1.4.1          | 12.9 MB   | ########   |  81% 
scipy-1.4.1          | 12.9 MB   | ########   |  81% 
scipy-1.4.1          | 12.9 MB   | ########1  |  81% 
scipy-1.4.1          | 12.9 MB   | ########1  |  82% 
scipy-1.4.1          | 12.9 MB   | ########1  |  82% 
scipy-1.4.1          | 12.9 MB   | ########1  |  82% 
scipy-1.4.1          | 12.9 MB   | ########2  |  82% 
scipy-1.4.1          | 12.9 MB   | ########2  |  82% 
scipy-1.4.1          | 12.9 MB   | ########2  |  83% 
scipy-1.4.1          | 12.9 MB   | ########3  |  83% 
scipy-1.4.1          | 12.9 MB   | ########3  |  83% 
scipy-1.4.1          | 12.9 MB   | ########3  |  84% 
scipy-1.4.1          | 12.9 MB   | ########4  |  84% 
scipy-1.4.1          | 12.9 MB   | ########4  |  85% 
scipy-1.4.1          | 12.9 MB   | ########4  |  85% 
scipy-1.4.1          | 12.9 MB   | ########5  |  85% 
scipy-1.4.1          | 12.9 MB   | ########5  |  85% 
scipy-1.4.1          | 12.9 MB   | ########5  |  86% 
scipy-1.4.1          | 12.9 MB   | ########5  |  86% 
scipy-1.4.1          | 12.9 MB   | ########6  |  86% 
scipy-1.4.1          | 12.9 MB   | ########6  |  86% 
scipy-1.4.1          | 12.9 MB   | ########6  |  87% 
scipy-1.4.1          | 12.9 MB   | ########6  |  87% 
scipy-1.4.1          | 12.9 MB   | ########7  |  87% 
scipy-1.4.1          | 12.9 MB   | ########7  |  87% 
scipy-1.4.1          | 12.9 MB   | ########7  |  88% 
scipy-1.4.1          | 12.9 MB   | ########7  |  88% 
scipy-1.4.1          | 12.9 MB   | ########8  |  88% 
scipy-1.4.1          | 12.9 MB   | ########8  |  88% 
scipy-1.4.1          | 12.9 MB   | ########8  |  89% 
scipy-1.4.1          | 12.9 MB   | ########8  |  89% 
scipy-1.4.1          | 12.9 MB   | ########9  |  89% 
scipy-1.4.1          | 12.9 MB   | ########9  |  89% 
scipy-1.4.1          | 12.9 MB   | ########9  |  90% 
scipy-1.4.1          | 12.9 MB   | ########9  |  90% 
scipy-1.4.1          | 12.9 MB   | #########  |  90% 
scipy-1.4.1          | 12.9 MB   | #########  |  90% 
scipy-1.4.1          | 12.9 MB   | #########  |  90% 
scipy-1.4.1          | 12.9 MB   | #########  |  91% 
scipy-1.4.1          | 12.9 MB   | #########  |  91% 
scipy-1.4.1          | 12.9 MB   | #########1 |  91% 
scipy-1.4.1          | 12.9 MB   | #########1 |  91% 
scipy-1.4.1          | 12.9 MB   | #########1 |  92% 
scipy-1.4.1          | 12.9 MB   | #########1 |  92% 
scipy-1.4.1          | 12.9 MB   | #########2 |  92% 
scipy-1.4.1          | 12.9 MB   | #########2 |  92% 
scipy-1.4.1          | 12.9 MB   | #########2 |  93% 
scipy-1.4.1          | 12.9 MB   | #########2 |  93% 
scipy-1.4.1          | 12.9 MB   | #########3 |  93% 
scipy-1.4.1          | 12.9 MB   | #########3 |  93% 
scipy-1.4.1          | 12.9 MB   | #########3 |  94% 
scipy-1.4.1          | 12.9 MB   | #########3 |  94% 
scipy-1.4.1          | 12.9 MB   | #########4 |  94% 
scipy-1.4.1          | 12.9 MB   | #########4 |  94% 
scipy-1.4.1          | 12.9 MB   | #########4 |  95% 
scipy-1.4.1          | 12.9 MB   | #########4 |  95% 
scipy-1.4.1          | 12.9 MB   | #########5 |  95% 
scipy-1.4.1          | 12.9 MB   | #########5 |  95% 
scipy-1.4.1          | 12.9 MB   | #########5 |  96% 
scipy-1.4.1          | 12.9 MB   | #########5 |  96% 
scipy-1.4.1          | 12.9 MB   | #########6 |  96% 
scipy-1.4.1          | 12.9 MB   | #########6 |  96% 
scipy-1.4.1          | 12.9 MB   | #########6 |  97% 
scipy-1.4.1          | 12.9 MB   | #########6 |  97% 
scipy-1.4.1          | 12.9 MB   | #########7 |  97% 
scipy-1.4.1          | 12.9 MB   | #########7 |  97% 
scipy-1.4.1          | 12.9 MB   | #########7 |  98% 
scipy-1.4.1          | 12.9 MB   | #########7 |  98% 
scipy-1.4.1          | 12.9 MB   | #########8 |  98% 
scipy-1.4.1          | 12.9 MB   | #########8 |  98% 
scipy-1.4.1          | 12.9 MB   | #########8 |  99% 
scipy-1.4.1          | 12.9 MB   | #########8 |  99% 
scipy-1.4.1          | 12.9 MB   | #########9 |  99% 
scipy-1.4.1          | 12.9 MB   | #########9 |  99% 
scipy-1.4.1          | 12.9 MB   | #########9 | 100% 
scipy-1.4.1          | 12.9 MB   | #########9 | 100% 
scipy-1.4.1          | 12.9 MB   | ########## | 100% 

llvm-openmp-4.0.1    | 409 KB    |            |   0% 
llvm-openmp-4.0.1    | 409 KB    | 3          |   4% 
llvm-openmp-4.0.1    | 409 KB    | #1         |  12% 
llvm-openmp-4.0.1    | 409 KB    | #9         |  20% 
llvm-openmp-4.0.1    | 409 KB    | ##7        |  27% 
llvm-openmp-4.0.1    | 409 KB    | ###5       |  35% 
llvm-openmp-4.0.1    | 409 KB    | ####6      |  47% 
llvm-openmp-4.0.1    | 409 KB    | #####4     |  55% 
llvm-openmp-4.0.1    | 409 KB    | ######2    |  63% 
llvm-openmp-4.0.1    | 409 KB    | #######    |  70% 
llvm-openmp-4.0.1    | 409 KB    | #######8   |  78% 
llvm-openmp-4.0.1    | 409 KB    | ########6  |  86% 
llvm-openmp-4.0.1    | 409 KB    | #########3 |  94% 
llvm-openmp-4.0.1    | 409 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
